52.821,288.05,14.218,0.94023
53.192,287.95,14.31,0.94018
51.423,288.46,13.83,0.94013
51.277,288.5,13.793,0.94007
53.419,287.88,14.369,0.94002
53.794,287.78,14.463,0.93997
53.118,287.97,14.276,0.93992
51.897,288.32,13.948,0.93987
17.454,301.82,4.4192,0.93985
12.131,305.48,2.9825,0.93983
8.5583,308.74,2.0116,0.93982
39.261,292.28,10.778,0.93979
44.323,290.62,12.116,0.93974
47.995,289.48,13.064,0.9397
49.38,289.06,13.396,0.93965
50.74,288.66,13.729,0.9396
49.697,288.97,13.424,0.93955
50.033,288.87,13.502,0.9395
49.178,289.12,13.262,0.93945
49.612,288.99,13.377,0.9394
48.971,289.19,13.201,0.93935
48.893,289.21,13.18,0.9393
49.029,289.17,13.218,0.93925
49.172,289.13,13.256,0.9392
49.76,288.95,13.414,0.93915
50.874,288.62,13.711,0.9391
52.113,288.26,14.038,0.93905
53.954,287.73,14.523,0.939
52.892,288.03,14.228,0.93895
52.592,288.12,14.144,0.9389
51.67,288.39,13.895,0.93884
50.974,288.59,13.711,0.93879
50.179,288.83,13.501,0.93874
50.352,288.77,13.553,0.93869
52.617,288.11,14.163,0.93864
17.108,302.03,4.3313,0.93862
11.881,305.68,2.9176,0.9386
8.298,309.01,1.9397,0.93859
6.0152,311.8,1.3159,0.93858
4.4291,314.29,0.87821,0.93858
3.3762,316.34,0.58645,0.93857
2.6789,317.98,0.39262,0.93857
38.986,292.38,10.813,0.93854
41.985,291.37,11.551,0.9385
44.48,290.57,12.166,0.93845
47.581,289.61,12.956,0.93841
51.718,288.37,14.027,0.93836
53.02,288,14.333,0.93831
52.597,288.12,14.188,0.93826
54.257,287.64,14.613,0.9382
54.334,287.62,14.616,0.93815
51.796,288.35,13.927,0.9381
50.435,288.75,13.564,0.93805
50.262,288.8,13.524,0.938
50.669,288.68,13.638,0.93795
51.12,288.55,13.761,0.9379
52.535,288.14,14.14,0.93785
54.221,287.65,14.586,0.9378
55.293,287.35,14.863,0.93775
56.718,286.95,15.233,0.9377
55.083,287.41,14.786,0.93765
54.602,287.55,14.656,0.9376
54.074,287.7,14.516,0.93755
52.961,288.01,14.22,0.9375
52.928,288.02,14.217,0.93745
53.079,287.98,14.261,0.9374
53.16,287.96,14.284,0.93735
53.395,287.89,14.348,0.93729
53.736,287.79,14.439,0.93724
54.005,287.72,14.509,0.93719
53.6,287.83,14.399,0.93714
54.651,287.53,14.68,0.93709
54.227,287.65,14.563,0.93704
53.756,287.79,14.436,0.93699
53.915,287.74,14.48,0.93694
52.965,288.01,14.226,0.93689
52.925,288.02,14.219,0.93684
52.568,288.13,14.125,0.93679
52.57,288.13,14.129,0.93674
52.332,288.2,14.067,0.93669
52.132,288.25,14.016,0.93664
52.02,288.29,13.988,0.93659
52.016,288.29,13.988,0.93654
51.957,288.3,13.973,0.93649
51.879,288.33,13.953,0.93644
51.803,288.35,13.933,0.93638
51.725,288.37,13.914,0.93633
51.712,288.38,13.911,0.93628
51.735,288.37,13.917,0.93623
51.793,288.35,13.933,0.93618
51.775,288.36,13.928,0.93613
51.901,288.32,13.962,0.93608
52.278,288.21,14.063,0.93603
52.943,288.02,14.239,0.93598
53.197,287.95,14.303,0.93593
53.465,287.87,14.372,0.93588
53.617,287.83,14.41,0.93583
53.079,287.98,14.264,0.93578
53.131,287.97,14.278,0.93573
52.922,288.03,14.222,0.93568
52.994,288,14.242,0.93563
52.934,288.02,14.226,0.93558
52.972,288.01,14.237,0.93553
53.056,287.99,14.259,0.93548
53.055,287.99,14.259,0.93542
53.111,287.97,14.274,0.93537
53.208,287.94,14.299,0.93532
53.115,287.97,14.274,0.93527
52.982,288.01,14.239,0.93522
52.886,288.04,14.213,0.93517
52.89,288.03,14.215,0.93512
52.909,288.03,14.22,0.93507
52.833,288.05,14.2,0.93502
52.85,288.05,14.205,0.93497
52.873,288.04,14.211,0.93492
52.883,288.04,14.214,0.93487
52.997,288,14.244,0.93482
53.036,287.99,14.254,0.93477
53.073,287.98,14.264,0.93472
53.301,287.92,14.324,0.93467
53.397,287.89,14.348,0.93462
53.705,287.8,14.43,0.93457
54.146,287.68,14.546,0.93451
54.277,287.64,14.578,0.93446
54.859,287.47,14.731,0.93441
55.116,287.4,14.796,0.93436
55.987,287.16,15.025,0.93431
56.368,287.05,15.121,0.93426
57.675,286.69,15.464,0.93421
57.239,286.81,15.34,0.93416
56.725,286.95,15.2,0.93411
55.762,287.22,14.944,0.93406
55.373,287.33,14.843,0.93401
54.814,287.49,14.698,0.93396
54.651,287.53,14.659,0.93391
59.395,286.22,15.922,0.93386
18.919,300.96,4.7997,0.93383
13.116,304.72,3.2411,0.93381
9.2162,308.06,2.1859,0.9338
6.5979,311.02,1.4726,0.93379
4.8339,313.59,0.9885,0.93379
3.6603,315.74,0.66487,0.93378
2.8687,317.51,0.44534,0.93378
2.3423,318.88,0.2989,0.93377
1.9843,319.94,0.19888,0.93377
1.7512,320.7,0.13382,0.93377
1.5914,321.25,0.089096,0.93377
1.4855,321.64,0.059478,0.93376
1.4137,321.91,0.039348,0.93376
1.3658,322.1,0.025937,0.93376
1.3342,322.22,0.017128,0.93376
1.3116,322.31,0.01076,0.93376
1.2984,322.37,0.0071448,0.93375
1.2874,322.41,0.0040281,0.93375
1.2818,322.43,0.0024865,0.93375
1.2774,322.45,0.0012577,0.93375
1.2735,322.47,0.00014605,0.93375
1.2732,322.47,0.0001201,0.93374
1.2696,322.48,-0.00096372,0.93374
1.2709,322.48,-0.0005335,0.93374
1.269,322.49,-0.0011118,0.93374
1.2687,322.49,-0.001178,0.93374
1.2487,322.57,-0.0075203,0.93373
1.2518,322.56,-0.0065358,0.93373
1.2689,322.49,-0.0011099,0.93373
1.2672,322.49,-0.0016303,0.93373
1.2448,322.59,-0.0087314,0.93373
1.2546,322.54,-0.005617,0.93372
1.2676,322.49,-0.0015159,0.93372
1.2684,322.49,-0.0012338,0.93372
1.2687,322.49,-0.0011583,0.93372
1.2672,322.49,-0.0016374,0.93372
1.2694,322.48,-0.00092649,0.93371
1.2666,322.5,-0.0018266,0.93371
1.2657,322.5,-0.002105,0.93371
1.2665,322.5,-0.0018476,0.93371
1.2693,322.49,-0.00096676,0.93371
1.2674,322.49,-0.0015603,0.9337
1.2643,322.51,-0.0025462,0.9337
1.2678,322.49,-0.0014462,0.9337
1.2691,322.49,-0.0010195,0.9337
1.2669,322.49,-0.0017325,0.9337
1.2693,322.49,-0.00097595,0.93369
1.2673,322.49,-0.0015879,0.93369
1.2683,322.49,-0.0012879,0.93369
1.2492,322.57,-0.007345,0.93369
1.2505,322.56,-0.0069158,0.93369
1.2496,322.57,-0.0072209,0.93368
1.2502,322.56,-0.0070117,0.93368
1.2498,322.56,-0.0071584,0.93368
1.2501,322.56,-0.0070569,0.93368
1.2499,322.56,-0.0071277,0.93368
1.25,322.56,-0.0070784,0.93368
1.2499,322.56,-0.0071127,0.93367
1.25,322.56,-0.0070888,0.93367
1.2499,322.56,-0.0071054,0.93367
1.25,322.56,-0.0070938,0.93367
1.25,322.56,-0.0071019,0.93367
1.25,322.56,-0.0070962,0.93366
1.25,322.56,-0.0071001,0.93366
1.25,322.56,-0.0070974,0.93366
1.25,322.56,-0.0070993,0.93366
1.25,322.56,-0.007098,0.93366
1.25,322.56,-0.0070989,0.93365
1.25,322.56,-0.0070983,0.93365
1.25,322.56,-0.0070987,0.93365
1.25,322.56,-0.0070984,0.93365
1.25,322.56,-0.0070986,0.93365
1.25,322.56,-0.0070985,0.93364
